sample,length
A,8630
A,8633
A,8637
A,8638
A,8644
A,8645
A,8650
A,8654
A,8655
A,8656
A,8662
A,8663
A,8668
A,8684
A,8689
A,8690
A,8702
A,8703
A,8706
A,8711
A,8712
A,8724
A,8735
A,8736
A,8745
A,8748
A,8758
A,8769
A,8770
A,8772
A,8782
A,8785
A,8788
A,8789
A,8791
A,8793
A,8794
A,8795
A,8797
A,8808
A,8815
A,8820
A,8827
A,8829
A,8831
A,8836
A,8846
A,8849
A,8851
A,8852
A,8856
A,8868
A,8870
A,8873
A,8886
A,8893
A,8895
A,8896
A,8901
A,8907
A,8910
A,8912
A,8916
A,8918
A,8922
A,8928
A,8929
A,8931
A,8936
A,8938
A,8940
A,8941
A,8949
A,8950
A,8951
A,8952
A,8953
A,8962
A,8969
A,8973
A,8974
A,8975
A,8983
A,8990
A,8994
A,8998
A,9001
A,9002
A,9007
A,9009
A,9013
A,9023
A,9030
A,9033
A,9034
A,9035
A,9037
A,9043
A,9046
A,9050
A,9053
A,9058
A,9063
A,9065
A,9068
A,9069
A,9071
A,9076
A,9077
A,9089
A,9090
A,9094
A,9105
A,9107
A,9116
A,9118
A,9123
A,9127
A,9129
A,9138
A,9139
A,9140
A,9144
A,9150
A,9157
A,9158
A,9168
A,9169
A,9170
A,9173
A,9176
A,9178
A,9182
A,9183
A,9185
A,9193
A,9199
A,9201
A,9203
A,9205
A,9218
A,9224
A,9231
A,9236
A,9237
A,9243
A,9246
A,9248
A,9253
A,9254
A,9257
A,9261
A,9278
A,9281
A,9282
A,9283
A,9285
A,9290
A,9292
A,9302
A,9306
A,9324
A,9331
A,9332
A,9336
A,9337
A,9342
A,9343
A,9344
A,9346
A,9354
A,9355
A,9358
A,9377
A,9384
A,9389
A,9391
A,9407
A,9416
A,9417
A,9428
A,9433
A,9435
A,9443
A,9450
A,9451
A,9464
A,9467
A,9471
A,9474
A,9475
A,9482
A,9484
A,9487
A,9492
A,9494
A,9495
A,9498
A,9504
A,626
A,9510
A,9513
A,9515
A,9519
A,9523
A,9529
A,9533
A,9539
A,9540
A,9548
A,9552
A,9556
A,9557
A,9573
A,9574
A,9576
A,9586
A,9593
A,9596
A,9609
A,9611
A,9618
A,9627
A,9632
A,9640
A,9642
A,9645
A,9656
A,9660
A,9664
A,9665
A,9667
A,9680
A,9681
A,9683
A,9694
A,9698
A,9704
A,9705
A,9706
A,9707
A,9727
A,9728
A,9729
A,9731
A,9735
A,9738
A,9740
A,9745
A,9759
A,9770
A,9780
A,9781
A,9783
A,627
A,628
A,9789
A,9791
A,9792
A,9797
A,9802
A,9803
A,9804
A,9808
A,9810
A,9815
A,9817
A,9818
A,9820
A,9821
A,9823
A,9828
A,9837
A,9841
A,9845
A,9853
A,9857
A,9870
A,9874
A,9878
A,9885
A,9895
A,9896
A,9898
A,9900
A,9901
A,9904
A,9908
A,9925
A,9930
A,9936
A,9942
A,9946
A,9955
A,9959
A,9960
A,9965
A,9968
A,9971
A,9972
A,9973
A,9974
A,9979
A,9987
A,9996
A,9997
A,9999
A,10004
A,10009
A,10012
A,10019
A,10020
A,10023
A,10029
A,10032
A,10035
A,10036
A,10045
A,10046
A,10051
A,10053
A,10069
A,10076
A,10078
A,10080
A,10086
A,10090
A,10094
A,10098
A,10106
A,10107
A,10112
A,10113
A,10116
A,10130
A,10134
A,10139
A,10141
A,10145
A,10147
A,10150
A,10161
A,10164
A,10165
A,10173
A,10184
A,10185
A,10200
A,10202
A,10204
A,10206
A,10214
A,10215
A,10216
A,10225
A,10226
A,10238
A,10255
A,10264
A,10276
A,10279
A,10283
A,10284
A,10285
A,10293
A,10309
A,10314
A,10317
A,10319
A,10321
A,10329
A,10331
A,10336
A,10340
A,10341
A,10346
A,10349
A,10351
A,10356
A,10362
A,10372
A,10378
A,10380
A,10409
A,10419
A,10424
A,10428
A,10430
A,10435
A,10437
A,10446
A,10447
A,10453
A,10463
A,10468
A,10473
A,10476
A,10477
A,10479
A,10490
A,10497
A,10498
A,10499
A,10515
A,10518
A,10521
A,10523
A,10546
A,10551
A,10558
A,10567
A,10575
A,10576
A,10580
A,10584
A,10602
A,10608
A,10609
A,10618
A,10626
A,10633
A,10635
A,10641
A,10646
A,10650
A,10652
A,10654
A,10662
A,10663
A,10672
A,10680
A,10681
A,10682
A,10684
A,10685
A,10693
A,10697
A,10701
A,10704
A,10707
A,10710
A,10711
A,10719
A,10721
A,10727
A,629
A,630
A,10730
A,10760
A,10761
A,10766
A,10771
A,10772
A,10780
A,10790
A,10798
A,10800
A,10808
A,10822
A,10823
A,10824
A,10835
A,10838
A,10851
A,10873
A,10891
A,10907
A,10912
A,10915
A,10922
A,10929
A,10931
A,10935
A,10947
A,10950
A,10954
A,10959
A,10962
A,10963
A,10967
A,10973
A,10993
A,11004
A,11010
A,11014
A,11018
A,11019
A,11025
A,11029
A,11039
A,11060
A,11068
A,631
A,11069
A,11077
A,11081
A,11088
A,11091
A,11093
A,11108
A,11110
A,11119
A,11130
A,11132
A,11133
A,11146
A,11153
A,11161
A,11166
A,11170
A,11175
A,11176
A,11178
A,11189
A,11190
A,11194
A,11214
A,11216
A,11220
A,11234
A,11262
A,11263
A,11267
A,11268
A,11269
A,11276
A,11284
A,11286
A,11302
A,11303
A,11325
A,11330
A,11333
A,11338
A,11351
A,11352
A,11379
A,11382
A,422
A,423
A,11389
A,11390
A,11392
A,11404
A,11406
A,11416
A,11417
A,11420
A,11427
A,11430
A,11431
A,11442
A,11452
A,11455
A,11456
A,11460
A,11475
A,11478
A,11502
A,11510
A,11512
A,11514
A,11518
A,11527
A,11532
A,11533
A,11537
A,11554
A,11557
A,11560
A,11565
A,11566
A,11584
A,11586
A,11589
A,11595
A,11602
A,11605
A,11613
A,11624
A,11627
A,11631
A,11638
A,11640
A,11650
A,11654
A,11660
A,11667
A,11677
A,11681
A,11688
A,11690
A,11703
A,11708
A,11713
A,11716
A,11717
A,11722
A,11737
A,11748
A,11756
A,11757
A,11764
A,632
A,633
A,11774
A,11776
A,11780
A,11782
A,11792
A,11794
A,11796
A,11804
A,11815
A,11823
A,11825
A,11830
A,11836
A,11843
A,11844
A,11850
A,11863
A,11867
A,11873
A,11879
A,11904
A,11912
A,11913
A,11923
A,11925
A,11933
A,11934
A,11939
A,11946
A,11957
A,11968
A,11971
A,11986
A,11990
A,11998
A,12000
A,12005
A,12012
A,12014
A,12028
A,12030
A,12038
A,12060
A,12084
A,12094
A,12095
A,12098
A,12099
A,12100
A,12108
A,12141
A,12152
A,12156
A,12175
A,12179
A,12196
A,12200
A,634
A,635
A,12207
A,12215
A,12220
A,12221
A,12224
A,12228
A,12229
A,12247
A,12253
A,12257
A,12267
A,12271
A,12282
A,12285
A,12288
A,12291
A,12295
A,12297
A,12304
A,12311
A,12317
A,12339
A,12342
A,12359
A,12360
A,12361
A,12369
A,12377
A,12378
A,12379
A,12381
A,12386
A,12392
A,12394
A,12396
A,12401
A,12423
A,12430
A,12451
A,12459
A,12474
A,12483
A,12493
A,12515
A,12526
A,12547
A,12551
A,12555
A,12559
A,12581
A,12596
A,12598
A,12603
A,12610
A,12612
A,12614
A,12617
A,12621
A,636
A,638
A,12622
A,12637
A,12639
A,12642
A,12647
A,12648
A,12654
A,12655
A,12672
A,12683
A,12686
A,12697
A,12714
A,12730
A,12736
A,12756
A,12765
A,12768
A,12771
A,12773
A,12779
A,12791
A,12798
A,12799
A,12818
A,12822
A,12829
A,12833
A,12839
A,12840
A,12844
A,12845
A,12846
A,12853
A,12862
A,12870
A,12872
A,12874
A,12891
A,12895
A,12905
A,12906
A,12907
A,12915
A,12916
A,12937
A,12968
A,12981
A,12988
A,12998
A,13001
A,13007
A,13012
A,13015
A,13037
A,13043
A,13047
A,639
A,640
A,13063
A,13068
A,13080
A,13095
A,13099
A,13102
A,13109
A,13111
A,13113
A,13134
A,13152
A,13161
A,13169
A,13189
A,13196
A,13200
A,13203
A,13206
A,13211
A,13215
A,13225
A,13228
A,13239
A,13248
A,13253
A,13275
A,13278
A,13284
A,13287
A,13312
A,13320
A,13323
A,13337
A,13340
A,13348
A,13369
A,13372
A,13378
A,13379
A,13445
A,13464
A,13488
A,13495
A,13499
A,13500
A,13503
A,13528
A,13537
A,13542
A,13554
A,641
A,13555
A,13564
A,13579
A,13587
A,13596
A,13597
A,13607
A,13609
A,13622
A,13623
A,13624
A,13629
A,13630
A,13631
A,13655
A,13659
A,13669
A,13686
A,13691
A,13693
A,13710
A,13725
A,13728
A,13732
A,13735
A,13757
A,13782
A,13790
A,13797
A,13799
A,13811
A,13812
A,13818
A,13825
A,13849
A,13858
A,13865
A,13869
A,13892
A,13904
A,13923
A,13940
A,13945
A,13948
A,13953
A,13963
A,13970
A,13996
A,14028
A,14057
A,14065
A,14066
A,642
A,14071
A,14074
A,14095
A,14112
A,14119
A,14125
A,14137
A,14150
A,14165
A,14177
A,14192
A,14205
A,14217
A,14229
A,14236
A,14239
A,14242
A,14256
A,14275
A,14282
A,14295
A,14298
A,14308
A,14338
A,14340
A,14341
A,14359
A,14361
A,14368
A,14383
A,14386
A,14400
A,14403
A,14404
A,14412
A,14416
A,14426
A,14433
A,14477
A,14481
A,14482
A,14489
A,14498
A,14527
A,14545
A,14556
A,14561
A,14592
A,14603
A,643
A,644
A,14620
A,14625
A,14637
A,14639
A,14646
A,14673
A,14680
A,14698
A,14704
A,14709
A,14715
A,14725
A,14732
A,14735
A,14740
A,14749
A,14763
A,14768
A,14775
A,14792
A,14795
A,14801
A,14810
A,14811
A,14812
A,14813
A,14819
A,14824
A,14830
A,14842
A,14889
A,14893
A,14904
A,14931
A,14936
A,14938
A,14976
A,15013
A,15014
A,15017
A,15022
A,15025
A,15038
A,15047
A,15053
A,15064
A,15076
A,15079
A,15081
A,15083
A,15086
A,15092
A,15102
A,15110
A,15122
A,15126
A,15140
A,15145
A,15153
A,15166
A,15188
A,15219
A,15225
A,15229
A,645
A,15241
A,15245
A,15249
A,15255
A,15259
A,15265
A,15281
A,15306
A,15309
A,15312
A,15334
A,15335
A,15354
A,15364
A,15394
A,15412
A,15424
A,15440
A,15444
A,15446
A,15454
A,15466
A,15474
A,15485
A,15508
A,15510
A,15513
A,15530
A,15544
A,15563
A,15585
A,15594
A,15600
A,15618
A,15649
A,15658
A,15665
A,15666
A,15675
A,15684
A,15690
A,15694
A,15696
A,15701
A,15745
A,15746
A,15751
A,15760
A,15767
A,15769
A,15773
A,15805
A,15811
A,15819
A,15825
A,15826
A,15829
A,15840
A,15847
A,15848
A,15851
A,15864
A,15877
A,15878
A,15907
A,15919
A,15923
A,15930
A,15931
A,15937
A,15938
A,15948
A,15949
A,15952
A,15957
A,15965
A,15984
A,15987
A,15992
A,16041
A,16043
A,16048
A,16064
A,16073
A,16077
A,16080
A,16082
A,16086
A,16087
A,16092
A,16111
A,16116
A,16126
A,16129
A,16140
A,16151
A,16169
A,16170
A,16179
A,16188
A,16192
A,16210
A,16219
A,16239
A,16280
A,16286
A,16294
A,16304
A,16319
A,16353
A,16363
A,16378
A,16380
A,16383
A,16389
A,16392
A,16397
A,16402
A,16407
A,16412
A,16420
A,16422
A,16442
A,16459
A,16462
A,16479
A,16485
A,425
A,426
A,427
A,428
A,429
A,16533
A,16547
A,16558
A,16580
A,16582
A,16603
A,16613
A,16616
A,16626
A,16632
A,16641
A,16670
A,16677
A,16693
A,16694
A,16716
A,16717
A,16728
A,16742
A,16750
A,16786
A,16791
A,16801
A,16807
A,16811
A,16819
A,16824
A,16842
A,16872
A,16874
A,16878
A,16901
A,16914
A,16955
A,16956
A,16988
A,17003
A,17005
A,17019
A,17024
A,17028
A,17036
A,17052
A,17057
A,17062
A,17065
A,17068
A,17073
A,17079
A,17084
A,17095
A,17100
A,17118
A,17138
A,17153
A,17160
A,17164
A,646
A,17184
A,17203
A,17206
A,17219
A,17244
A,17247
A,17263
A,17267
A,17273
A,17279
A,17297
A,17315
A,17317
A,17323
A,17357
A,17374
A,17377
A,17422
A,17425
A,17434
A,17448
A,17472
A,17475
A,17476
A,17509
A,17514
A,17530
A,17545
A,17570
A,17581
A,17582
A,17597
A,17598
A,17658
A,17672
A,17676
A,17685
A,17689
A,17694
A,17715
A,17724
A,17751
A,17752
A,17759
A,17760
A,17772
A,17784
A,17803
A,17811
A,17837
A,17871
A,17877
A,17887
A,17888
A,17893
A,17909
A,17920
A,17932
A,647
A,17952
A,17953
A,17955
A,17996
A,18005
A,18014
A,18027
A,18028
A,18029
A,18041
A,18067
A,18068
A,18071
A,18077
A,18090
A,18107
A,18112
A,18114
A,18115
A,18118
A,18119
A,18120
A,18125
A,18127
A,18128
A,18149
A,18152
A,18176
A,18186
A,18211
A,18215
A,18231
A,18236
A,18257
A,18281
A,18358
A,18371
A,18392
A,18398
A,18405
A,18407
A,18429
A,18430
A,18480
A,18483
A,18489
A,18500
A,18507
A,18508
A,18509
A,18524
A,18526
A,18542
A,18552
A,18557
A,18561
A,18630
A,18640
A,18678
A,18691
A,18692
A,18709
A,18731
A,18741
A,18759
A,18777
A,18781
A,18803
A,18818
A,648
A,649
A,650
A,651
A,652
A,653
A,654
A,655
A,656
A,657
A,658
A,430
A,431
A,432
A,659
A,660
A,661
A,662
A,663
A,664
A,665
A,666
A,360
A,362
A,363
A,367
A,667
A,668
A,669
A,670
A,671
A,672
A,673
A,674
A,675
A,433
A,434
A,435
A,676
A,677
A,678
A,679
A,680
A,681
A,682
A,683
A,684
A,685
A,436
A,686
A,687
A,688
A,689
A,690
A,691
A,692
A,693
A,694
A,695
A,696
A,697
A,698
A,699
A,700
A,701
A,702
A,703
A,704
A,705
A,706
A,438
A,439
A,440
A,442
A,443
A,707
A,708
A,709
A,710
A,711
A,712
A,713
A,714
A,444
A,445
A,446
A,715
A,716
A,717
A,718
A,719
A,720
A,721
A,722
A,723
A,724
A,725
A,447
A,726
A,727
A,728
A,729
A,730
A,731
A,732
A,733
A,734
A,735
A,736
A,737
A,738
A,739
A,740
A,741
A,742
A,743
A,744
A,745
A,449
A,746
A,748
A,749
A,750
A,751
A,752
A,753
A,754
A,755
A,756
A,757
A,450
A,758
A,759
A,760
A,761
A,763
A,764
A,765
A,766
A,767
A,368
A,369
A,370
A,373
A,451
A,452
A,769
A,770
A,771
A,772
A,773
A,774
A,775
A,776
A,453
A,777
A,778
A,779
A,780
A,781
A,782
A,783
A,784
A,786
A,787
A,788
A,789
A,455
A,790
A,791
A,792
A,793
A,794
A,795
A,797
A,798
A,800
A,801
A,457
A,458
A,459
A,802
A,803
A,804
A,805
A,806
A,807
A,808
A,809
A,810
A,811
A,460
A,461
A,812
A,813
A,814
A,815
A,816
A,817
A,818
A,819
A,820
A,821
A,822
A,823
A,825
A,462
A,826
A,827
A,828
A,829
A,830
A,831
A,832
A,833
A,463
A,834
A,835
A,837
A,838
A,839
A,840
A,841
A,842
A,843
A,844
A,465
A,845
A,846
A,847
A,848
A,849
A,850
A,851
A,852
A,853
A,854
A,855
A,856
A,466
A,467
A,468
A,858
A,859
A,861
A,862
A,863
A,865
A,866
A,867
A,868
A,869
A,871
A,872
A,470
A,873
A,874
A,875
A,876
A,877
A,878
A,879
A,880
A,374
A,376
A,378
A,379
A,471
A,472
A,881
A,882
A,883
A,884
A,885
A,886
A,888
A,889
A,890
A,891
A,892
A,893
A,894
A,895
A,473
A,897
A,898
A,899
A,900
A,903
A,904
A,905
A,906
A,907
A,474
A,475
A,908
A,909
A,910
A,912
A,914
A,915
A,916
A,917
A,918
A,920
A,476
A,921
A,923
A,924
A,925
A,926
A,927
A,929
A,930
A,931
A,932
A,933
A,935
A,477
A,937
A,938
A,939
A,941
A,942
A,943
A,944
A,945
A,947
A,478
A,948
A,949
A,951
A,952
A,953
A,954
A,956
A,957
A,958
A,959
A,960
A,479
A,480
A,962
A,963
A,965
A,966
A,967
A,968
A,969
A,970
A,971
A,972
A,974
A,975
A,976
A,977
A,481
A,482
A,483
A,484
A,485
A,978
A,980
A,981
A,982
A,983
A,984
A,985
A,986
A,987
A,988
A,990
A,991
A,992
A,993
A,994
A,995
A,996
A,997
A,998
A,999
A,1000
A,1001
A,1002
A,1003
A,1004
A,1005
A,1006
A,1007
A,486
A,487
A,1008
A,1009
A,1010
A,1011
A,1012
A,1013
A,1014
A,1015
A,1016
A,1017
A,1018
A,380
A,381
A,382
A,383
A,384
A,386
A,1019
A,1020
A,1021
A,1022
A,1023
A,1024
A,1025
A,1026
A,1027
A,1028
A,1030
A,1031
A,1032
A,1033
A,1034
A,1035
A,1037
A,1039
A,1040
A,489
A,1041
A,1042
A,1043
A,1044
A,1046
A,1047
A,1048
A,1049
A,1050
A,1051
A,1052
A,1053
A,490
A,1054
A,1055
A,1056
A,1057
A,1058
A,1059
A,1060
A,1061
A,1062
A,1063
A,1065
A,1066
A,1067
A,1068
A,1070
A,1071
A,1072
A,1073
A,1074
A,1075
A,1077
A,1078
A,1079
A,1080
A,1081
A,1083
A,491
A,1086
A,1087
A,1088
A,1089
A,1090
A,1091
A,1092
A,1094
A,1095
A,1097
A,1098
A,1099
A,1100
A,1103
A,1104
A,1105
A,492
A,1106
A,1107
A,1108
A,1109
A,1110
A,1111
A,1112
A,1114
A,1115
A,1116
A,1117
A,1119
A,1120
A,1122
A,1123
A,1124
A,1125
A,493
A,494
A,496
A,1128
A,1129
A,1131
A,1132
A,1133
A,1135
A,1139
A,1140
A,1141
A,1142
A,1143
A,1144
A,1145
A,1146
A,1147
A,1148
A,1149
A,1151
A,1152
A,1153
A,497
A,498
A,499
A,1154
A,1155
A,1157
A,1158
A,1160
A,1161
A,1162
A,1163
A,1164
A,1166
A,1167
A,1168
A,1169
A,1170
A,1171
A,1172
A,1173
A,1174
A,1175
A,1176
A,1178
A,1179
A,500
A,1180
A,1181
A,1183
A,1184
A,1185
A,1186
A,1187
A,1188
A,1189
A,1190
A,1191
A,1193
A,1194
A,1195
A,1197
A,1198
A,1199
A,1200
A,1202
A,1203
A,1204
A,1205
A,1207
A,1209
A,501
A,504
A,1210
A,1213
A,1214
A,1216
A,1217
A,1219
A,1220
A,1222
A,1224
A,1225
A,1226
A,1227
A,1229
A,1230
A,1231
A,1232
A,1233
A,1234
A,1235
A,1236
A,1237
A,1238
A,388
A,389
A,391
A,393
A,1239
A,1240
A,1241
A,1242
A,1243
A,1244
A,1245
A,1246
A,1247
A,1248
A,1249
A,1250
A,1251
A,1254
A,1255
A,1257
A,1258
A,1259
A,1260
A,1261
A,1262
A,1263
A,505
A,1264
A,1265
A,1266
A,1267
A,1268
A,1270
A,1271
A,1272
A,1273
A,1274
A,1276
A,1278
A,1279
A,1281
A,1282
A,1283
A,1284
A,1286
A,1287
A,1289
A,1291
A,1292
A,1293
A,1295
A,1298
A,1301
A,1302
A,1304
A,1305
A,1306
A,1307
A,1308
A,1309
A,1310
A,1311
A,1312
A,1313
A,1314
A,1315
A,1316
A,1317
A,1318
A,1320
A,1321
A,1322
A,1323
A,1325
A,1326
A,1327
A,1328
A,1330
A,1331
A,1332
A,1333
A,1336
A,1337
A,1338
A,1340
A,1343
A,1345
A,1346
A,1348
A,1349
A,1350
A,1351
A,1354
A,1356
A,1357
A,1358
A,1359
A,1361
A,1362
A,1363
A,1364
A,506
A,1365
A,1367
A,1368
A,1369
A,1370
A,1372
A,1373
A,1374
A,1376
A,1377
A,1378
A,1379
A,1380
A,1381
A,1382
A,1384
A,1385
A,1386
A,1387
A,1388
A,1389
A,1390
A,1391
A,1392
A,1393
A,1395
A,1396
A,1397
A,1398
A,1399
A,1400
A,507
A,1401
A,1402
A,1403
A,1404
A,1406
A,1407
A,1408
A,1409
A,1410
A,1411
A,1412
A,1413
A,1414
A,1415
A,1417
A,1418
A,1419
A,1420
A,1421
A,1422
A,1423
A,1424
A,1425
A,1426
A,1427
A,1429
A,1432
A,1433
A,1436
A,1437
A,1438
A,1439
A,1440
A,1441
A,1442
A,1443
A,1445
A,1446
A,1448
A,1449
A,1450
A,1451
A,1452
A,1453
A,1454
A,511
A,512
A,514
A,515
A,516
A,517
A,518
A,394
A,1547
A,1548
A,1549
A,1550
A,1551
A,1552
A,1553
A,1554
A,1555
A,1556
A,1557
A,1558
A,1559
A,1560
A,1561
A,1562
A,1563
A,1565
A,1566
A,1568
A,1569
A,1571
A,1572
A,1574
A,1576
A,1577
A,1578
A,521
A,1580
A,1581
A,1583
A,1584
A,1587
A,1588
A,1589
A,1590
A,1591
A,1592
A,1593
A,1595
A,1597
A,1598
A,1599
A,1600
A,1601
A,1602
A,1603
A,1604
A,1605
A,1606
A,1607
A,1608
A,522
A,1609
A,1610
A,1612
A,1614
A,1615
A,1616
A,1617
A,1618
A,1619
A,1621
A,1622
A,1623
A,1624
A,1625
A,1626
A,1627
A,1628
A,1629
A,1631
A,1632
A,1633
A,1634
A,1635
A,1636
A,1637
A,523
A,1638
A,1639
A,1640
A,1641
A,1642
A,1643
A,1644
A,1646
A,1647
A,1648
A,1650
A,1651
A,1652
A,1653
A,1654
A,1655
A,1656
A,1657
A,1658
A,1659
A,1661
A,1662
A,524
A,1664
A,1665
A,1666
A,1667
A,1668
A,1669
A,1670
A,1671
A,1672
A,1675
A,1676
A,1678
A,1679
A,1680
A,1682
A,1686
A,1688
A,1689
A,1692
A,1693
A,525
A,526
A,1694
A,1697
A,1698
A,1700
A,1701
A,1703
A,1706
A,1707
A,1708
A,1709
A,1710
A,1712
A,1715
A,1716
A,1717
A,1719
A,1720
A,1721
A,1722
A,1723
A,1724
A,1725
A,1726
A,1727
A,1729
A,1732
A,1734
A,1735
A,1736
A,1738
A,1740
A,1741
A,1742
A,1743
A,1744
A,1745
A,1746
A,1748
A,1749
A,1750
A,1751
A,1752
A,1754
A,1755
A,1756
A,1757
A,1758
A,1760
A,1762
A,1763
A,1764
A,1767
A,1768
A,1769
A,1770
A,1771
A,1772
A,1773
A,1774
A,1775
A,1776
A,1777
A,1778
A,1780
A,1781
A,1784
A,1785
A,1786
A,1787
A,1788
A,1789
A,1790
A,1791
A,1792
A,1793
A,1794
A,1795
A,1796
A,1799
A,1800
A,1801
A,1804
A,1805
A,1806
A,1807
A,1809
A,1812
A,1813
A,1814
A,1815
A,527
A,529
A,530
A,1816
A,1817
A,1818
A,1819
A,1821
A,1822
A,1825
A,1826
A,1827
A,1828
A,1829
A,1830
A,1831
A,1832
A,1833
A,1836
A,1838
A,1839
A,1840
A,1841
A,1842
A,1843
A,1844
A,397
A,1846
A,1847
A,1849
A,1851
A,1852
A,1853
A,1855
A,1856
A,1857
A,1859
A,1860
A,1861
A,1865
A,1866
A,1867
A,1869
A,1870
A,1871
A,1872
A,1873
A,1874
A,1875
A,1876
A,1877
A,1878
A,1879
A,1880
A,1881
A,1882
A,1883
A,1884
A,1885
A,1886
A,1887
A,1889
A,1890
A,1891
A,1892
A,1893
A,1894
A,1895
A,1896
A,1898
A,1899
A,1902
A,1904
A,1906
A,1907
A,1909
A,1910
A,1911
A,1912
A,1913
A,1914
A,1915
A,1917
A,1918
A,532
A,533
A,1922
A,1923
A,1926
A,1929
A,1930
A,1931
A,1932
A,1934
A,1938
A,1939
A,1940
A,1941
A,1942
A,1944
A,1945
A,1948
A,1949
A,1950
A,1951
A,1952
A,1953
A,1955
A,1958
A,1959
A,534
A,536
A,1960
A,1961
A,1963
A,1964
A,1966
A,1967
A,1968
A,1969
A,1970
A,1971
A,1972
A,1973
A,1974
A,1975
A,1977
A,1978
A,1979
A,1981
A,1983
A,1984
A,1986
A,1987
A,1988
A,1989
A,1990
A,1991
A,1993
A,1995
A,1997
A,1998
A,1999
A,2000
A,2001
A,537
A,2003
A,2004
A,2005
A,2006
A,2007
A,2008
A,2009
A,2010
A,2013
A,2015
A,2016
A,2018
A,2020
A,2021
A,2022
A,2025
A,2026
A,2027
A,2028
A,2031
A,2032
A,2034
A,2035
A,2036
A,2037
A,2039
A,2040
A,2041
A,2042
A,2043
A,2044
A,2045
A,2046
A,2048
A,538
A,2050
A,2051
A,2052
A,2054
A,2055
A,2056
A,2057
A,2058
A,2060
A,2061
A,2062
A,2063
A,2064
A,2066
A,2068
A,2070
A,2072
A,2074
A,2076
A,2077
A,2078
A,2079
A,2080
A,2081
A,2082
A,2083
A,2084
A,2085
A,2086
A,2088
A,2092
A,2093
A,539
A,540
A,2094
A,2095
A,2096
A,2098
A,2100
A,2101
A,2102
A,2104
A,2105
A,2106
A,2107
A,2108
A,2109
A,2111
A,2112
A,2113
A,2114
A,2115
A,2117
A,2120
A,2121
A,2122
A,2123
A,2124
A,2125
A,2126
A,2127
A,2128
A,2129
A,2130
A,2131
A,2132
A,2134
A,2135
A,2136
A,2137
A,2138
A,2141
A,2142
A,2144
A,2145
A,2146
A,2147
A,2148
A,2149
A,2153
A,2155
A,2157
A,2158
A,2159
A,2160
A,2161
A,2162
A,2164
A,2166
A,2168
A,2170
A,2171
A,2175
A,2176
A,2177
A,2178
A,2179
A,2180
A,2184
A,2185
A,2188
A,2189
A,541
A,2192
A,2195
A,2196
A,2197
A,2198
A,2199
A,2200
A,2201
A,2202
A,2205
A,2206
A,2207
A,2208
A,2209
A,2210
A,2211
A,2212
A,2213
A,2214
A,2218
A,2219
A,2220
A,2221
A,2222
A,2223
A,2224
A,2225
A,2226
A,2227
A,2228
A,2230
A,2231
A,2232
A,2234
A,2236
A,2238
A,2239
A,542
A,544
A,2240
A,2241
A,2242
A,2243
A,2245
A,2246
A,2250
A,2251
A,2252
A,2254
A,2256
A,2257
A,2258
A,2259
A,2260
A,2261
A,2262
A,2263
A,2264
A,2265
A,2266
A,2267
A,2270
A,2271
A,2273
A,2274
A,2275
A,2276
A,2277
A,2278
A,2279
A,2280
A,2281
A,2282
A,2283
A,2285
A,2287
A,399
A,400
A,401
A,2288
A,2289
A,2290
A,2291
A,2293
A,2294
A,2296
A,2297
A,2298
A,2300
A,2302
A,2304
A,2306
A,2307
A,2309
A,2310
A,2311
A,2312
A,2313
A,2314
A,2316
A,2317
A,2318
A,2319
A,2320
A,2321
A,2323
A,2324
A,2325
A,2326
A,2327
A,2328
A,2329
A,2330
A,2331
A,2332
A,2333
A,2334
A,2335
A,2336
A,2337
A,2338
A,2339
A,2343
A,2345
A,2346
A,2347
A,2348
A,2349
A,2351
A,2352
A,2353
A,2354
A,2356
A,2359
A,2360
A,2362
A,2363
A,2364
A,2365
A,2366
A,2367
A,2368
A,2369
A,2370
A,2372
A,2373
A,2374
A,2375
A,2376
A,2377
A,2379
A,2382
